[
    ["bizerte", "monogamic", "isocrates", "wingers", "teether", "anthrop", "marshes", "emptily", "beckmann", "turboprop", "hypoxemic", "valvular", "pursuits", "regiment", "visual", "thieving", "hadrian", "lumberer", "adulator", "hereaway", "gradings", "octants", "sottishly", "smokelike", "reviver", "weakest", "corbeling", "peebles", "marker", "herrings", "arouses", "gullable", "ideograph", "chamfrons", "spearfish", "successes", "pocket", "impish", "masterly", "muskier", "flutterer", "pervious", "raffled", "semisweet", "tellurite", "undraw", "frowstier", "lackeying", "coauthor", "hosiery", "heathman", "stropped", "olfaction", "kempff", "ashanti", "cockeyed", "fondling", "parishad", "juliet", "roorback", "orthodoxy", "smudgily", "swanherd", "woodseats", "intuition", "healds", "syrianize", "sleeping", "tallness", "brazes", "hassan", "inanition", "pengally", "komati", "pyhrric", "keyword", "phosphide", "redwing", "disliking", "gorgonise", "bridles", "scoped", "ransoms", "polkadots", "oralize", "jersey", "flaxman", "teemingly", "swordplay", "glasswort", "womanised", "analogues", "grandly", "dredgers", "adultlike", "skewbald", "livings", "madden", "melanises", "stalling", "twiner", "negative", "cephalic", "kinglet", "layabout", "standpat", "elatedly", "delaunay", "semitics", "tummies", "ventless", "tirich", "hugeously", "triblet", "scrolling", "citizens", "refrains", "ecdysone", "celibate", "headers", "blastulas", "shylock", "reseau", "werner", "asylums", "oenone", "coffeepot", "farmer", "podgers", "endoplasm", "slacken", "matchbox", "nimwegen", "doodler", "balker", "unsafely", "polska", "kneeled", "suriname", "retraced", "grades", "imitable", "monolayer", "prudery", "therapsid", "rankin", "bankrupt", "sandlot", "marinated", "deductive"],
    ["wallies", "sophias", "pipsqueak", "spiriting", "sifter", "needlers", "drowsed", "telically", "bilection", "solubly", "formica", "xenogamy", "terrae", "befalls", "dunlap", "berwick", "dialled", "suffering", "sapsucker", "parthia", "bullwhack", "verbid", "barging", "squires", "accrued", "jobbed", "coiffure", "lanthanum", "incapably", "purcell", "outstrips", "stumped", "thanker", "seemed", "chirrups", "ichorous", "heavenly", "duologue", "simplices", "bahasa", "surmount", "pyjamaed", "celtic", "parkas", "thralldom", "fankle", "premiss", "oaxaca", "powderer", "fergana", "varying", "pirating", "cutely", "grayness", "exhorts", "decreeing", "precensor", "dairylea", "plenitude", "liklihood", "flanker", "sprayed", "discourse", "depleting", "munist", "condyloid", "tuberise", "palatal", "worthiest", "sashayed", "unsigned", "britishly", "scenes", "patented", "fogbows", "humorer", "virtuosi", "harslet", "motorize", "citizen", "managua", "laryngeal", "scirrhus", "estral", "snoozer", "quantizes", "gliding", "scherzi", "tamatave", "phoned", "hypnoidal", "forgoing", "pointless", "unhinged", "relayed", "download", "purring", "calory", "serenader", "shunning", "eaglet", "bobolink", "interama", "underway", "birendra", "shuteye", "hoverport", "sulphate", "bitted", "glandless", "glaser", "cabbages", "ehrenburg", "carburise", "return", "middled", "lateiner", "summonses", "noblesse", "exceeds", "poleaxe", "sufferers", "habitudes", "budgeters", "prebend", "coughing", "grosgrain", "veinal", "tortures", "giantizes", "lindane", "digitises", "bowhead", "trieste", "dundee", "torino", "erelong", "bikinied", "fixity", "trickish", "politely", "vaporize", "impressed", "damaging", "juttied", "squawking", "lashes", "sauerbaum", "donaldson", "welders"],
    ["parades", "essayist", "malang", "pentheus", "biotic", "unblock", "maguire", "washings", "sheller", "skinker", "metrology", "libelled", "fatuous", "protects", "smudging", "edgehill", "triggers", "customary", "intermix", "moorcock", "idealises", "deceptive", "levered", "momism", "meatiness", "heaving", "reconvey", "reductant", "dossiers", "wonder", "ottley", "swivel", "sidepiece", "leprose", "limpet", "ammonitic", "ascendent", "marinade", "albany", "sciaenoid", "gradeless", "sandra", "dreamboat", "dogleg", "merrimack", "calamus", "tammuz", "palmlike", "varier", "toppers", "commodes", "unease", "norris", "colonitis", "typeahead", "embower", "soberised", "alarmist", "featly", "draping", "pooled", "fingers", "stifled", "dirigible", "plurality", "precode", "treponema", "foresaid", "batata", "strongish", "trellises", "termless", "systemise", "submitter", "subrogate", "bonspiel", "uncork", "tearer", "altimeter", "husking", "grippers", "suicided", "downwards", "wheeled", "refutably", "scullion", "holmium", "hammering", "redefined", "cumulate", "angled", "pastil", "reynard", "mutterers", "infatuate", "alidade", "pianistic", "roamer", "chivvied", "pricker", "ligget", "baboon", "ovalness", "griped", "tameness", "endure", "oldies", "humourers", "waygoing", "nimiety", "absolutes", "amends", "iterant", "coaster", "ignatius", "unfertile", "abstrict", "platting", "baronizes", "fertilize", "embodying", "gullied", "planner", "hostage", "reader", "outlander", "subsoiler", "emetic", "oceans", "hookers", "exogenous", "injure", "atinate", "unsized", "hughie", "mentum", "crinite", "summerize", "cateran", "joints", "ataxia", "eyelid", "palsied", "weeviled", "sequelae", "diathesis", "sorbitol", "expurgate", "ensuring", "sorrento"],
    ["troubles", "unscrews", "arseholes", "warbling", "ozalid", "depraz", "spumous", "autumnal", "missive", "rentable", "capable", "beauvoir", "resumed", "odometers", "parsed", "clambakes", "staunchly", "partway", "barracks", "bacteroid", "extractor", "sandbank", "rebonds", "venule", "quasar", "redshift", "flumping", "boastful", "insurable", "replevin", "thisbe", "parotic", "unaided", "bandies", "operandi", "pedestals", "blended", "misname", "spangles", "renewals", "dissuaded", "trichrome", "betrayal", "reviser", "palpate", "chandler", "overprice", "bibless", "hampering", "moldering", "naught", "candies", "flagship", "respiting", "membered", "eatable", "mazzini", "evection", "liaotung", "carnage", "fenced", "trellised", "quotient", "mesomeric", "demised", "frunze", "baikal", "mistress", "consisted", "camail", "abrades", "fattish", "lantern", "clubhouse", "indigoid", "desorb", "sulfurous", "garlic", "valencia", "malihini", "wichita", "rayburn", "cliche", "dominator", "dabbing", "forgiver", "trachea", "sclerosis", "baccate", "optician", "probity", "deference", "waveforms", "suffuses", "voider", "tailspins", "copies", "foreword", "restores", "melanoid", "greige", "atkinson", "macron", "assuages", "antlion", "forester", "shatter", "scalloper", "leftovers", "pelias", "taylors", "orography", "frisky", "parlours", "headwinds", "jellaba", "carlin", "poultry", "unruly", "juicier", "zenobia", "blobbing", "ashcroft", "eccentric", "daymare", "inspan", "carzey", "exedra", "ranting", "drowsiest", "epaulets", "pupilage", "tootle", "recursive", "pandects", "nosebag", "stymied", "minors", "crannies", "tearle", "packaged", "maturing", "quixote", "fredholm", "maynard", "claimants", "bardot", "aidman", "psoriasis", "ceasefire"],
    ["haidar", "neared", "sulfuric", "bricklay", "inanity", "holdups", "ludhiana", "decorous", "subsocial", "humoured", "stella", "krauts", "parole", "medicates", "glioma", "cageyness", "quitted", "neophytes", "starkly", "zygote", "parson", "sumatra", "romanizes", "swanker", "cusser", "sagittal", "railbird", "namhoi", "hasselt", "osteoma", "rosined", "tenches", "extents", "lunchtime", "whistled", "leptosome", "suppers", "sailed", "allotted", "stooge", "asmodeus", "canella", "buckskins", "fanlight", "omnific", "enrapture", "hangmen", "avellane", "stylolite", "erinyes", "hustle", "stigmata", "dripper", "cavilling", "royster", "laudative", "guises", "ohmmeters", "jalopies", "carlist", "reverser", "lashkar", "diuretic", "debaters", "halesowen", "coatee", "meissen", "hardiness", "walachia", "niello", "skewback", "beseeches", "weakens", "symphony", "muffles", "nutwood", "unshaven", "thrips", "groupable", "tinnier", "touchline", "locality", "neutrally", "uncinaria", "rancidity", "topmast", "ambiances", "reenforce", "schelling", "gandzha", "bolometer", "opposite", "stanovoi", "tartarous", "windbound", "surviving", "khartoum", "philae", "hitparade", "serviette", "dentures", "layshaft", "plasterer", "savorless", "deaerate", "rectory", "touristic", "baldish", "nonage", "stravaig", "rehoboam", "creedal", "otterburn", "paperless", "fluxed", "cromwell", "hydroxy", "barrister", "groupoid", "sundering", "conchoid", "lagoons", "peahen", "winded", "silicle", "cranwell", "cocked", "campaign", "pinkos", "estrade", "injecting", "droshky", "tidewater", "manfred", "compacts", "exacts", "wasting", "marquette", "adaptable", "genially", "entopic", "dioramas", "vowelize", "suborning", "nanometer", "loculed", "mandala", "pongee", "minimize", "scottie"],
    ["painter", "naseberry", "acclimate", "tining", "affined", "lopsided", "tempters", "diacritic", "superset", "grimsby", "obliger", "orated", "auxinic", "vocoded", "beadroll", "plotters", "coincides", "quartzite", "jounces", "slopped", "sarcenet", "mudcat", "semantics", "grosser", "chiccory", "japanner", "gigacycle", "parlance", "blanche", "steelier", "homerists", "cardsharp", "arrogant", "eureka", "mouldy", "gadding", "pelerine", "archetype", "cornflour", "embalming", "general", "nebular", "fetching", "fervor", "reproving", "nazified", "clenches", "incensing", "omelet", "graphs", "excessive", "slumps", "entice", "ritual", "eighty", "handley", "maggotry", "artmobile", "herisau", "subserve", "suasive", "aerophyte", "savaged", "dismissed", "sparkles", "tinseled", "atomist", "burrawang", "condones", "humidity", "thrived", "amyloid", "physician", "parodic", "muzzled", "standout", "connived", "localized", "stockyard", "pulleys", "mortars", "singborg", "lodgement", "hexateuch", "anodizes", "lordlier", "curarise", "jowlier", "thinner", "stibnite", "ptisan", "flippant", "veloce", "narcos", "slivered", "intromit", "cubane", "window", "illumine", "decoys", "frocked", "corday", "gouges", "tolled", "leakiness", "walsall", "topstitch", "bludgeons", "strafaci", "mandola", "arabicise", "fugacious", "culverin", "bricktop", "stooges", "declog", "cockpits", "cabled", "starchy", "globule", "roosevelt", "romanies", "glimpsing", "geelong", "optimism", "catheters", "bruson", "chronaxie", "lusting", "autoicous", "rebutter", "rouleaux", "haines", "jacobsen", "abramson", "magnetic", "filicide", "rabelais", "valorizes", "hysterics", "lowermost", "newline", "ragged", "outfit", "goober", "backdrop", "segundo", "buttress", "rascalize", "kerosene"],
    ["boozer", "favoreds", "jotunheim", "inspire", "watchword", "stylize", "swingy", "dewier", "shafer", "dressing", "precepts", "piscis", "grecised", "nakuru", "occupies", "ridpath", "glorifier", "hellenic", "likens", "loosened", "lithology", "lebesgue", "gabbles", "thales", "offline", "blushful", "attested", "eozoic", "wobbled", "renewal", "colourmen", "caroche", "sovran", "lindholm", "cobnut", "cookout", "caporal", "jungfrau", "liquefy", "feasting", "poorest", "stioning", "nervously", "confutes", "eirenicon", "tenurial", "firkin", "animated", "fluidic", "characin", "solanum", "zukerman", "schuman", "kurosawa", "harmotome", "bywords", "sweden", "fairest", "crewcut", "karpov", "dynamited", "richert", "worsens", "snickerer", "recumbent", "grayly", "dartmouth", "scarper", "outhumour", "querilla", "centare", "deltaic", "unsocial", "malvern", "stales", "wheaten", "quadrated", "pinholes", "sunfast", "levering", "teazeled", "revenges", "crowed", "ruddled", "catering", "insects", "crenated", "sewerage", "unwinking", "untidy", "heroism", "idiotize", "bleachers", "hastener", "behaviors", "hillside", "tutiorism", "hapless", "malden", "kibbutz", "minidress", "stomata", "glorious", "toenails", "falster", "repugn", "danish", "outlabors", "stencil", "connivent", "passional", "niflheim", "sepulchre", "vapouring", "nurturing", "spiderman", "sicklemia", "scuffles", "wafture", "curtailer", "unstop", "panhandle", "tangere", "uterus", "rotting", "masaryk", "paginate", "krameria", "shipka", "tangle", "tonality", "asinine", "wondered", "saturates", "silently", "orally", "volgograd", "brucine", "action", "cyzicus", "degrease", "helpless", "harmon", "fusile", "obolus", "longer", "cherisher", "curiouser", "bushed", "labarum"],
    ["thiourea", "bathos", "hayden", "cracked", "pygmean", "parlor", "unreal", "legacy", "foliolate", "dunbarton", "rummest", "habeas", "beanery", "expunges", "rhodora", "caryopsis", "contrives", "uploaded", "forestay", "unhand", "annexing", "coworker", "pestilent", "lippier", "enjoined", "shindig", "dejecta", "serotine", "killings", "exculpate", "misdirect", "guanine", "seedlike", "skyscrape", "enquiring", "sibilate", "parodied", "garagemen", "sargodha", "angelise", "hurriedly", "endocrine", "hercules", "mournful", "heaters", "wrestling", "delimit", "torrid", "antigonus", "scorch", "ostinato", "weighable", "milfoils", "workweek", "distrusts", "eduardo", "pythonise", "angostura", "creolize", "miring", "gobblers", "barbered", "dasheen", "winching", "calves", "cupelling", "pyromania", "enthrall", "solutiser", "bosquet", "polymyxin", "soliman", "serbian", "luetic", "guised", "balding", "regretter", "nephritis", "mollusc", "gristle", "monkhood", "articled", "leopardi", "egoism", "exhauster", "seljuk", "themis", "crushing", "assaulter", "lobbyist", "boarded", "seminary", "remade", "tzimmes", "exorcises", "slanting", "stylish", "intaking", "alfalfa", "taranto", "vespers", "achaea", "swerves", "bombarded", "envapour", "deducer", "whippany", "hiccough", "nightcap", "delivery", "densest", "incomes", "brusque", "papuan", "disjoint", "caleche", "relatum", "android", "baresark", "geodesics", "ferried", "forward", "monopode", "amortises", "enserf", "molopo", "raffish", "truncates", "comforter", "agonizing", "conveyed", "reneging", "antennae", "floristic", "perceval", "slacked", "wanier", "theorises", "cerussite", "anywise", "cautioner", "impaction", "disperses", "slaves", "errant", "ginnel", "unbeaten", "biennium", "teaseled", "savagize"],
    ["acidhead", "nicodemus", "outlabor", "ieyasu", "perfuse", "khirbet", "sinology", "clyster", "nastiness", "subalpine", "druidical", "audient", "manatee", "snootier", "caladium", "filmed", "warfare", "jetting", "watered", "budgeteer", "seattle", "brigade", "michel", "scalper", "cartelize", "collided", "ascribed", "emanation", "aromatic", "muggings", "arclength", "thyratron", "aliquot", "falcon", "golden", "pleurisy", "potterer", "crawling", "pectising", "chrissie", "offerers", "fontana", "whitish", "moriarty", "wheaton", "borrower", "birdman", "coaling", "freely", "mathieu", "canalled", "cravenly", "nation", "sheria", "ownership", "stirps", "itemize", "cambay", "hooknose", "anecdotes", "fardel", "gilder", "elegance", "logger", "hammily", "monocycle", "dietetics", "examine", "contrail", "roadworks", "littlest", "alpenhorn", "kissings", "bonheur", "wrapround", "minify", "aridity", "foments", "revolve", "gauges", "sevenths", "thrombus", "hedonic", "lounging", "consolute", "tabletop", "depletes", "fuzziness", "satiric", "brainards", "dinothere", "bemoans", "lucifer", "heavenise", "scrawly", "extolling", "flyblown", "sharps", "frowned", "jiggles", "finical", "niccolo", "bahrein", "mcdowell", "humped", "popcorn", "squeaking", "tensity", "neumann", "barked", "mazuma", "aphorise", "peephole", "spillikin", "tegular", "toweled", "dunnage", "elkhound", "osteotome", "prelatize", "anybodies", "distracts", "innersole", "tachina", "solidness", "sinhalese", "chickpeas", "entrain", "fistful", "driller", "kurrajong", "asteroids", "evicted", "tagged", "adenoma", "chasers", "teletube", "decanted", "agueweed", "dismayed", "catamite", "covalent", "inexpert", "bibbed", "sublimed", "postponer", "saussure", "furcate", "cytolysin", "lehigh"],
    ["kalmia", "quotes", "cliffhang", "mannosyl", "stinking", "cancer", "penates", "scribes", "pulser", "cherishes", "misroute", "formosan", "digram", "unrepair", "coagulum", "finesse", "pittston", "issachar", "operatise", "envenoms", "chilled", "workfolk", "abusively", "reshaping", "heartworm", "ushers", "animally", "philip", "grumpily", "lysogeny", "resurface", "aphorizes", "leisured", "concisely", "reverter", "vacation", "miocene", "shimmered", "whirligig", "doubts", "rhaphe", "denervate", "absences", "wrecked", "bryology", "unblown", "tousled", "tableful", "shimmy", "accrue", "broadbrim", "augsburg", "gastritis", "tadpoles", "wotted", "esperance", "onlooking", "sadiron", "declines", "dalmatic", "poeticism", "palmated", "malaysia", "daudet", "privacy", "explains", "seeming", "ramosely", "disinfest", "auxiliary", "charger", "spadework", "gherkin", "sutcliffe", "optimized", "ovaritis", "disjunct", "lucullus", "mutuel", "missives", "clowning", "bullish", "sebring", "lyrics", "brandt", "episodes", "intruding", "outplayed", "unattach", "farces", "fearsome", "objected", "showcase", "gossiping", "leukas", "gorges", "retrained", "harbor", "magicked", "haematoid", "sharers", "dragonish", "beanpole", "datcap", "eighths", "sinewy", "withheld", "fixedly", "acquiesce", "storewide", "templeton", "bergamo", "breathy", "irrupted", "gregarine", "kendal", "laxative", "syllabify", "motherers", "hattise", "platinize", "someways", "phenolise", "saxophone", "debunking", "vestige", "intertie", "chinless", "polished", "kludgers", "govern", "mahayana", "vacuity", "autostart", "dietary", "cassia", "intention", "calamite", "zoning", "collides", "paranoia", "hollow", "amperages", "dearest", "halfway", "duelist", "amplify", "lawyer", "sunsuit", "watergate"],
    ["placate", "axillary", "kilobuck", "cylinders", "thitherto", "gelligaer", "torchwood", "concave", "bontebok", "alkaloid", "dynast", "thorite", "theelin", "husserl", "homophyly", "clamored", "matron", "iranian", "fjords", "superfuse", "glucose", "elegiac", "laniard", "cogitated", "quagga", "bertillon", "planed", "chichewa", "robinson", "neoned", "bowling", "belate", "previn", "effable", "ringneck", "scratch", "viomycin", "maddox", "montane", "turpitude", "beguiles", "africa", "ealdorman", "arsenide", "stutters", "grouses", "trusted", "chrome", "bauhinia", "hachure", "irkutsk", "discommon", "breaths", "cycling", "nomarch", "weediness", "squidded", "budgie", "danger", "grenades", "anglesite", "sciatica", "sweeting", "shawnee", "bowels", "fiercest", "exoderm", "underwear", "reinsert", "loyalties", "abcoulomb", "perdition", "touchiest", "tibesti", "dogcart", "hairpin", "semidomed", "callow", "doodles", "truckie", "misknow", "hitchcock", "gladding", "floralise", "bifarious", "resulting", "animately", "yellerish", "houdini", "tailoress", "juryman", "clambered", "margaux", "croupy", "flexed", "lucina", "hygienize", "witchy", "adjourned", "enamelers", "benches", "seidel", "limply", "grokked", "miliary", "psalter", "nicholson", "mousily", "marking", "ennobler", "mercian", "blackland", "clinic", "nitration", "upstages", "mortal", "limner", "tuckering", "sibyllic", "carolus", "mickey", "vitric", "bolson", "outback", "rancors", "fevers", "leakily", "swindle", "filmmake", "collapse", "harmonica", "afield", "hankow", "excursion", "streaks", "frontlet", "expedient", "mittens", "reprinter", "towers", "fossiled", "betroth", "covetable", "awaiting", "mentors", "rigaudon", "symbolist", "heathless", "sillabub", "unfavored"],
